            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =230

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      440
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.093689 seconds
| QMMM:                 Dspev diag routine = 0.460155 seconds
| QMMM:                Dspevd diag routine = 0.872127 seconds
| QMMM:                Dspevx diag routine = 1.170767 seconds
| QMMM:                 Dsyev diag routine = 0.764958 seconds
| QMMM:                Dsyevd diag routine = 0.793351 seconds
| QMMM:                Dsyevr diag routine = 0.653345 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052802 seconds
| QMMM:
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    79       79      C       25.6126   23.7197    7.7047
  QMMM:    80       80      C       22.6447   23.1837    7.0021
  QMMM:    81       81      C       22.9458   20.8682    7.6697
  QMMM:    82       82      C       28.5166   25.7334   13.6884
  QMMM:    83       83      C       28.6563   26.2369   16.0607
  QMMM:    84       84      C       25.6994   25.2557   16.3369
  QMMM:    85       85      C       26.2473   22.9877   17.0111
  QMMM:    86       86      C       25.4526   17.1133    8.6328
  QMMM:    87       87      C       25.4334   14.7254    9.0798
  QMMM:    88       88      C       29.1930   14.7156   10.6631
  QMMM:    89       89      C       28.4499   14.5407    8.3564
  QMMM:    90       90      C       26.4158   25.2420    9.9111
  QMMM:    91       91      H       24.8682   24.2336   11.0143
  QMMM:    92       92      C       26.6585   24.6295    7.5697
  QMMM:    93       93      H       25.3087   23.1245    6.8288
  QMMM:    94       94      H       22.8053   24.2607    7.1698
  QMMM:    95       95      C       21.9358   22.7685    5.8792
  QMMM:    96       96      H       23.3380   20.1126    8.3703
  QMMM:    97       97      C       22.2332   20.4512    6.5556
  QMMM:    98       98      C       29.1511   26.9304   13.3934
  QMMM:    99       99      H       28.2186   25.0662   12.8628
  QMMM:   100      100      C       29.2858   27.4432   15.7683
  QMMM:   101      101      H       28.4611   25.9738   17.1124
  QMMM:   102      102      C       24.6315   25.2648   17.2302
  QMMM:   103      103      H       25.8950   26.1536   15.7290
  QMMM:   104      104      C       25.1789   22.9893   17.8935
  QMMM:   105      105      H       26.8751   22.0851   16.9269
  QMMM:   106      106      C       24.2304   17.0009    7.9749
  QMMM:   107      107      H       25.9265   18.1048    8.7141
  QMMM:   108      108      C       24.2226   14.6085    8.4165
  QMMM:   109      109      H       25.9019   13.8265    9.5117
  QMMM:   110      110      C       30.1670   13.7593   10.4240
  QMMM:   111      111      H       29.1085   15.1623   11.6670
  QMMM:   112      112      C       29.4215   13.5731    8.1153
  QMMM:   113      113      H       27.7759   14.8382    7.5371
  QMMM:   114      114      C       27.0629   25.3890    8.6702
  QMMM:   115      115      H       26.7490   25.8437   10.7695
  QMMM:   116      116      H       27.1571   24.7318    6.5956
  QMMM:   117      117      C       21.7260   21.4039    5.6552
  QMMM:   118      118      H       21.5448   23.5231    5.1821
  QMMM:   119      119      H       22.0641   19.3805    6.3655
  QMMM:   120      120      H       29.3519   27.2191   12.3511
  QMMM:   121      121      C       29.5372   27.7902   14.4374
  QMMM:   122      122      H       29.5810   28.1075   16.5926
  QMMM:   123      123      C       24.3686   24.1337   18.0077
  QMMM:   124      124      H       24.0041   26.1639   17.3066
  QMMM:   125      125      H       24.9557   22.1048   18.5080
  QMMM:   126      126      C       23.6160   15.7507    7.8623
  QMMM:   127      127      H       23.7661   17.9029    7.5489
  QMMM:   128      128      H       23.7248   13.6328    8.3209
  QMMM:   129      129      C       30.2816   13.1831    9.1454
  QMMM:   130      130      H       30.8509   13.4400   11.2237
  QMMM:   131      131      H       29.5004   13.1309    7.1122
  QMMM:   132      132      O       28.0884   26.3165    8.6544
  QMMM:   133      133      O       21.0372   20.8790    4.5775
  QMMM:   134      134      O       30.1567   28.9577   14.0322
  QMMM:   135      135      O       23.3404   24.0306   18.9260
  QMMM:   136      136      O       22.4111   15.5175    7.2261
  QMMM:   137      137      O       31.2831   12.2383    9.0202
  QMMM:   138      138      C       28.7795   26.4624    7.4201
  QMMM:   139      139      C       20.4916   21.8234    3.6642
  QMMM:   140      140      C       30.5752   29.8361   15.0696
  QMMM:   141      141      C       22.4706   25.1521   19.0186
  QMMM:   142      142      C       21.7730   16.6542    6.6574
  QMMM:   143      143      C       31.4218   11.6410    7.7369
  QMMM:   144      144      H       28.0869   26.8201    6.6198
  QMMM:   145      145      H       29.5552   27.2376    7.6457
  QMMM:   146      146      H       29.2602   25.4999    7.1193
  QMMM:   147      147      H       19.9805   21.1827    2.9015
  QMMM:   148      148      H       19.7555   22.4894    4.1765
  QMMM:   149      149      H       21.3027   22.4280    3.1905
  QMMM:   150      150      H       31.0480   30.6865   14.5157
  QMMM:   151      151      H       29.6984   30.1921   15.6632
  QMMM:   152      152      H       31.3206   29.3363   15.7347
  QMMM:   153      153      H       21.9740   25.3507   18.0379
  QMMM:   154      154      H       21.7187   24.8358   19.7854
  QMMM:   155      155      H       23.0287   26.0561   19.3643
  QMMM:   156      156      H       21.5232   17.4037    7.4478
  QMMM:   157      157      H       22.4159   17.1160    5.8686
  QMMM:   158      158      H       20.8395   16.2311    6.2067
  QMMM:   159      159      H       31.6725   12.4111    6.9674
  QMMM:   160      160      H       32.2733   10.9269    7.8726
  QMMM:   161      161      H       30.4902   11.0936    7.4530

           --------- Calculation Completed ----------

